"Country","QualityofLifeIndex","PurchasingPowerIndex","SafetyIndex","HealthCareIndex","CostofLivingIndex","PropertyPricetoIncomeRatio","TrafficCommuteTimeIndex","PollutionIndex","ClimateIndex","Year"
"Switzerland",206.2,138.1,68.2,68,143.9,7.1,24.6,26.8,NA,2014
"United States",195.5,132.9,49.9,68.6,77.4,2.4,37.1,35.1,NA,2014
"Germany",192.7,112.3,72.9,75.3,87.1,5.6,36.1,30.2,NA,2014
"Sweden",180.9,106.1,61.7,75.2,103.7,9.4,34.1,17.5,NA,2014
"Finland",178.9,97.9,70.8,68.7,103.3,7.8,37,16.7,NA,2014
"Denmark",178.6,100.7,70.7,85.6,114.9,6.4,25,34.8,NA,2014
"Canada",178.3,105.5,63.7,71.9,87.9,5.6,39.2,27.7,NA,2014
"Australia",176,104.2,58.8,73.6,108.5,7.4,36.2,19.4,NA,2014
"United Arab Emirates",173.3,110.6,79.2,60.6,68.2,5.3,28.2,53.8,NA,2014
"Austria",171.8,91.5,74.2,79.7,89.5,9.2,24.5,31.7,NA,2014
"New Zealand",168.6,87.6,57.1,77.8,104.5,5.3,26.6,21,NA,2014
"Japan",168.5,99.6,81.9,85,94.1,8.3,47.6,40.8,NA,2014
"Norway",168.4,94.4,66.3,75.7,144.4,7.4,24.5,22.6,NA,2014
"Netherlands",161,97.5,62.9,66.2,98.8,6.1,35.1,32.4,NA,2014
"United Kingdom",151,94.3,57.4,73.5,100.1,7.7,37.7,33.8,NA,2014
"Estonia",145.4,48.7,70.9,76.3,67.3,10.2,24.7,13.4,NA,2014
"Ireland",142.4,94.6,46.4,42.6,106.6,5.7,22.5,29.3,NA,2014
"Kuwait",141.4,92.5,63.6,66.2,74.1,6.8,17,60,NA,2014
"Saudi Arabia",139.9,100,70.6,50.4,68.1,3.2,23.3,71.5,NA,2014
"France",136.3,92.3,52.7,82.3,100.2,10.3,28.1,46.9,NA,2014
"Belgium",134.7,87.9,58.5,78,100,6,26,56.2,NA,2014
"Slovenia",125.6,60.4,66.8,61.3,75.4,11.1,20.7,33,NA,2014
"Portugal",124.7,54.6,64.9,64.8,69.3,8.4,28.9,30.9,NA,2014
"Puerto Rico",123.6,85.3,40.7,59.9,76.5,5.1,28.4,47.4,NA,2014
"Spain",123.6,72.5,67.6,75.2,77.2,10.5,32,49.8,NA,2014
"Czech Republic",123,62.3,66.1,66.3,56.6,10.4,33.1,38.3,NA,2014
"Lithuania",121.9,43.2,65.3,69.3,60,12.9,22,21.1,NA,2014
"South Korea",117.9,80.6,83.7,79.2,87.6,11.4,31.2,74.2,NA,2014
"Taiwan",114.1,82.3,78.5,78.3,60.2,17.3,27.6,70.8,NA,2014
"South Africa",111.6,96,21.5,59.4,48.6,3.4,41.3,57.9,NA,2014
"Slovakia",108.7,52.4,67.3,63.5,61.5,9.5,37.5,40.8,NA,2014
"Croatia",108.7,48.3,71.1,55.9,69,13.4,33.4,28.7,NA,2014
"Poland",95.2,57.6,62.5,54.8,53.7,11.4,35.3,50.5,NA,2014
"Uruguay",91.9,39.6,53.4,59.6,77.4,11.6,45,21.3,NA,2014
"Israel",91.2,69.3,66.7,75.4,91.5,12.8,46.4,63.8,NA,2014
"Italy",90.6,75.4,54.4,65,96.8,12.2,38,60.4,NA,2014
"Malaysia",89.1,70.5,33.6,69.4,48.7,8,38.7,61.1,NA,2014
"Singapore",88,64.1,78.7,61.8,100,22.6,47.8,41.9,NA,2014
"Mexico",83.5,60.5,47.5,70.6,47,6.5,39,71.2,NA,2014
"Hungary",83.2,44.9,62.5,46.6,59.3,9.6,34.8,48.3,NA,2014
"Argentina",81.1,57.1,42.5,76.7,66.8,9,45,57.5,NA,2014
"India",78,62.3,56.3,64.6,26.7,10.2,47.7,74.3,NA,2014
"Greece",77.5,44.3,57,59,83.8,11.7,37,45.3,NA,2014
"Bosnia And Herzegovina",74.6,44.5,55,54.4,49.8,12,22.6,58.2,NA,2014
"Belarus",74.4,33.9,67.1,48,50.3,16.8,24.8,42.7,NA,2014
"Hong Kong",73.2,71.4,77.3,71.8,76.4,27.1,47.7,63.8,NA,2014
"Chile",69.3,58.3,52.9,58.7,60.2,9.5,42.1,71,NA,2014
"Serbia",69.3,37.4,60.7,54.4,51.6,16.9,24.4,49.6,NA,2014
"Turkey",67.8,55.8,60,57.5,49.9,6.9,51.9,77.1,NA,2014
"Romania",63.3,36.5,71.3,47.3,48.2,13.2,33.3,62.6,NA,2014
"Bulgaria",62.6,37.4,60,58,50,9.9,34.7,66.7,NA,2014
"Thailand",56.6,37,62.4,85.4,45.9,19.1,32.8,71.1,NA,2014
"Ecuador",42.3,27,40,59.4,45.2,12.7,42.8,53.7,NA,2014
"Kazakhstan",40.6,37.3,50.6,60.2,63.1,11.3,40,74.4,NA,2014
"Jordan",39.5,38.3,52.4,74.1,61.5,7.9,60.2,81.8,NA,2014
"Brazil",38.8,43.3,33,53.7,60.6,15,43,57.6,NA,2014
"Colombia",36.5,33.4,41.5,68.5,50.4,14.2,46.2,65.7,NA,2014
"China",30.3,43.7,69.9,65.1,54.1,26.1,31.2,84.7,NA,2014
"Philippines",28.1,30,58.1,69.8,40.3,18.8,49.8,74.9,NA,2014
"Pakistan",22.3,31.5,36.2,50.4,29.7,13.9,25.1,80.3,NA,2014
"Ukraine",22.2,31,50.6,47.1,45.6,16,41.9,73.3,NA,2014
"Indonesia",21.8,26.4,53.3,60.2,39,18.8,41.1,73.8,NA,2014
"Lebanon",18.4,41.9,49.9,55.4,70.2,18.3,32.4,86.7,NA,2014
"Russia",16.5,37.3,47.3,43.5,61.8,14.7,49.7,76.5,NA,2014
"Egypt",5.4,25.6,47.6,61.3,38.3,11.1,60.8,91.2,NA,2014
"Iran",-11.1,30.3,45,48.6,49.5,20.6,54.5,86.1,NA,2014
"Mongolia",-26.7,25.6,33.8,27.2,57.4,15.7,36.9,95,NA,2014
"Venezuela",-39.3,17.9,18.5,41,114.4,20.2,38.8,74,NA,2014
"Switzerland",222.9,146.5,73.2,66.3,126,7.3,25.6,24.1,NA,2015
"Germany",195.9,111.8,71.5,75.6,76.3,6.6,31.1,28.3,NA,2015
"Sweden",193.9,110.9,57.9,76.3,82.9,9.2,26.9,15.1,NA,2015
"United States",192.5,126.1,50,67.8,76.5,2.6,36,31.4,NA,2015
"Finland",190.2,101.2,70.5,69.4,89.7,7,33.2,14.9,NA,2015
"Denmark",190.2,105.7,74.3,79.3,100.6,5,27.8,31.8,NA,2015
"Austria",182.6,104.6,73.8,78.4,76.9,9.6,25.9,34,NA,2015
"Australia",180.8,110.4,57.8,71.9,99.3,7.1,36.2,21.6,NA,2015
"Canada",177.6,105.1,62.5,69.6,81.8,5.5,38.9,27.3,NA,2015
"New Zealand",175.5,91,60.2,72.6,93.7,5.8,28.1,17.6,NA,2015
"Norway",175.1,96.3,68.8,75.5,118.6,7.7,25.3,23.7,NA,2015
"Saudi Arabia",169.4,126.2,65.4,59,50.4,3.1,26.1,71,NA,2015
"Japan",168.3,98.2,79.8,87.1,80.4,9.2,51,38.2,NA,2015
"Netherlands",166.8,102,64.6,67.2,86,6.2,35.5,35,NA,2015
"Turkmenistan",157.1,59.7,82.1,77.2,38.1,13,11.8,28.4,NA,2015
"United Kingdom",156.9,98.1,58,73.9,92.2,8.6,34,34,NA,2015
"Cyprus",154.9,71,68.4,78.4,72.5,7.4,19,32.9,NA,2015
"United Arab Emirates",153.7,104.6,77.8,55.6,67.2,6.2,29.9,61.3,NA,2015
"Ireland",148.9,95.7,50.9,49.5,92.1,6.1,32.6,28,NA,2015
"Qatar",144.9,113,79,75.9,74,6.6,29.3,87.7,NA,2015
"Estonia",144.6,51.4,71.9,73.1,61.2,11.6,22.4,15.5,NA,2015
"France",139.3,92.6,50.3,82.6,88.4,9.7,28.6,45.9,NA,2015
"Belgium",136,86.2,58,77.9,87.2,6.5,26.7,53.8,NA,2015
"Spain",134.9,76.7,66.1,73.2,65.7,9.6,28.9,46.3,NA,2015
"Slovenia",134.5,64.2,71.3,53.9,65.1,10.6,18.8,31.4,NA,2015
"Portugal",129.2,58.2,64.2,65.6,58.2,8.3,28.2,32.6,NA,2015
"Czech Republic",127.5,68.1,67.1,67.2,48.5,10.6,31.5,42.9,NA,2015
"Puerto Rico",125.7,94.4,32.9,58.7,73.5,4.5,32,48,NA,2015
"Kuwait",123.4,85.7,56.5,66.6,93,6.1,25,59.6,NA,2015
"Israel",120.4,88.2,69.6,76.4,79.3,10.7,41.2,65.2,NA,2015
"South Korea",120,85.8,82,78.1,82.9,11,31.3,77.1,NA,2015
"Lithuania",112.9,46.9,63.3,70.1,52.8,12.9,31.3,29.6,NA,2015
"Croatia",112.3,50.5,70.7,57.3,58.9,12.5,30.5,32.8,NA,2015
"Singapore",111.3,75.4,82.4,66.1,93.6,21.4,44.1,40.4,NA,2015
"South Africa",110.9,101.8,21.6,60.1,45.6,3.1,43,65.2,NA,2015
"Poland",109.7,63.5,67,58,45.1,10.6,34.7,50.6,NA,2015
"Slovakia",109.1,56,66.7,57.3,51.6,8.6,30.4,47.9,NA,2015
"Italy",101,79.4,52.5,65.8,82.7,11.7,35.9,57.7,NA,2015
"Latvia",99,44.4,62.8,67.1,55.9,12.2,24,43.4,NA,2015
"Greece",94.7,51.9,58.6,56.7,68.9,9.7,33.2,44.9,NA,2015
"Hungary",93.1,46.9,58.2,51.6,48.9,8.6,30.1,46.3,NA,2015
"Uruguay",93.1,44.9,52.8,67.9,68.6,11.2,45,31.7,NA,2015
"Taiwan",92.5,69.9,78.1,84.3,57.1,25,28.2,67.6,NA,2015
"Panama",89.3,43.3,49.9,82.1,55.2,10.8,28.1,50.9,NA,2015
"Malaysia",85.3,73.5,30,69.1,46,8.4,39.4,64.7,NA,2015
"Mexico",85,59.5,46.2,67.8,41.3,6.3,36.9,68.8,NA,2015
"Bahrain",84.1,59.7,60,84.4,56.2,7.9,27,87.4,NA,2015
"Romania",83.6,40.6,70.3,46.6,42.4,11.8,30.7,50.5,NA,2015
"Hong Kong",83,74.9,80.8,80.6,75.2,30.1,46.2,59.5,NA,2015
"Turkey",82.5,53.6,63.6,74,49.6,6.7,46.3,74.3,NA,2015
"India",78.6,65.8,53.5,66.9,26.3,10.1,45.2,77.7,NA,2015
"Argentina",77,59.4,37.6,75.2,67.1,11.6,41.4,55.9,NA,2015
"Bosnia And Herzegovina",73.5,44.7,54.2,52.1,42.3,12.5,21.9,58.5,NA,2015
"Belarus",72.5,35.8,69.5,45.4,50.2,16.4,30.6,45.1,NA,2015
"Bulgaria",68.3,39.9,56.5,58.5,43.6,9.4,33.4,64,NA,2015
"Chile",65.5,55.1,55,58.5,53.2,10.8,40.8,72.4,NA,2015
"Georgia",65,26.2,78,62.6,39.6,15.2,38,58.8,NA,2015
"Serbia",60.3,39.1,56.6,54.1,43.3,17.1,27.8,56.6,NA,2015
"Sri Lanka",49.9,28.2,50,74.3,41.7,14.3,30.8,65.7,NA,2015
"Armenia",49.1,27.7,70.9,48.3,40.7,13.4,26.1,73,NA,2015
"Colombia",47.7,36.1,43.1,68.9,38.9,14.4,44.5,61.4,NA,2015
"Thailand",47.4,38.8,62.9,82.5,46.5,20.8,42.4,72.8,NA,2015
"Kazakhstan",47,43.5,53.3,58.9,54.3,12.7,41.8,73.7,NA,2015
"Ecuador",44.5,28,46,63.1,45.6,14.7,45.7,53.2,NA,2015
"Dominican Republic",43.6,28.2,32.3,78.7,55.9,11.5,27.5,65.3,NA,2015
"Moldova",42.1,23.7,50.3,52.7,34.7,17.1,24.6,57.2,NA,2015
"Jordan",38.6,38.7,54.5,69.7,61.4,8.6,51.4,85.6,NA,2015
"Philippines",37,35.4,56.9,71.7,40,18.5,45.5,74.2,NA,2015
"Lebanon",32.8,50.2,48,65.8,67.6,16.2,32.4,89.1,NA,2015
"Brazil",29.8,41.2,31,52.2,55.3,16.7,46.3,58,NA,2015
"North Macedonia",28.9,35.5,63.9,35.1,37.4,15.4,33.2,82.3,NA,2015
"Russia",28.4,38.9,48.7,51.8,61.9,14.6,47.1,72.8,NA,2015
"Indonesia",22.7,26,52.8,66.1,39.3,18.9,41.6,74.4,NA,2015
"Pakistan",21.8,33.2,38.8,51.2,30.7,14.3,25.1,83.7,NA,2015
"Ukraine",20.1,27.9,50.6,44.3,41.3,17.4,40,69.9,NA,2015
"China",16,48.6,58.3,58.7,48.9,26.4,37.5,89.4,NA,2015
"Kenya",7.3,28.7,27.4,62.7,50,16.8,65.2,62.2,NA,2015
"Bolivia",6.6,41.1,34.4,49.8,40,10.3,55,94,NA,2015
"Nigeria",3,40.2,23.4,38.4,59.4,10.7,58.7,76.3,NA,2015
"Iran",1.1,30.6,49.1,50.1,44.5,20.8,47.4,82.3,NA,2015
"Cambodia",-4.4,11.9,55.9,54.2,57,21.1,33.3,80.1,NA,2015
"Bangladesh",-5.4,33.4,35.8,43.3,39.2,10.9,58,93.6,NA,2015
"Egypt",-7.1,25.8,39.9,54.7,37.2,11.3,56.9,96.6,NA,2015
"Vietnam",-19.5,21.3,47.7,34.3,41.9,23.9,36.4,84.3,NA,2015
"Mongolia",-35.7,23.5,29.7,28.3,52.3,18.6,36.9,94.6,NA,2015
"Venezuela",-53,11.9,15.9,38.5,111,22.2,30.6,79.2,NA,2015
"Switzerland",208.5,178.7,74.3,68.9,123.1,8.6,28.7,23,70.5,2016
"Denmark",206.5,142.1,74.3,81.9,84.9,5.9,25.6,29.9,70.6,2016
"New Zealand",201.1,115.5,63.6,72.6,78.2,6.3,31.1,19,88.4,2016
"Germany",199.7,147.6,67,75.8,65.5,7.1,29.1,29.9,63,2016
"Australia",198.8,147.3,56.9,73.7,78.5,8.4,34.7,22.9,77.3,2016
"Austria",192.4,120.5,75.9,77.8,66.6,9.5,26.8,30.8,63.8,2016
"Netherlands",192.4,129.3,68.5,70.4,72.1,5.9,35.5,32.8,76.3,2016
"Norway",188.9,125.8,69.9,74.2,99.8,7.4,29.5,18.2,56.3,2016
"Spain",186.4,105.3,68.2,75.9,56.1,8.1,30.5,46.6,90.8,2016
"Sweden",185.8,128.2,56.9,74.3,75.7,11.2,32,18.3,61.8,2016
"Finland",184,132.9,71.9,74.4,75.2,7.7,32.9,17.8,32.6,2016
"United States",184,139.2,51.1,67.8,74.1,3.4,33.4,34.9,67.6,2016
"Portugal",181.2,75.5,64.9,69,49.8,8.4,30.6,31.8,91.7,2016
"United Kingdom",180.2,120,56.9,74,81,9.3,35.5,35,81.6,2016
"Canada",177.2,134.8,60.8,68.6,64.8,6.1,37.8,29.5,46.2,2016
"Japan",176.1,117.6,80.7,80.4,81.3,20.2,48.4,34,79.6,2016
"Slovenia",175.9,89.8,73.7,58.5,52.2,9.7,25,28.2,62.5,2016
"France",173.6,118.5,55.9,82.2,75.3,11.9,32,46.3,78.3,2016
"Croatia",172.4,67.9,70.5,60,48.2,11.9,30,30.4,85.6,2016
"Ireland",171.9,125.7,51.6,50.4,78,8.5,32.3,30.8,73.1,2016
"South Korea",170.3,120.6,85.7,79,73.2,14.9,30.9,49.7,51.3,2016
"Czech Republic",167.4,90,67.9,72.3,41.8,10.3,32.5,42.5,63.5,2016
"Israel",166.6,115.5,69.4,76.1,75.7,10.6,37.8,61.5,81.9,2016
"Greece",165.4,79.3,61.5,59.2,54.4,7.4,29.1,47.2,87.1,2016
"Belgium",162.3,106.7,54.8,78.1,75.4,6.6,36.2,56.6,77,2016
"Italy",159.3,105.7,53.8,67.8,68.8,10.4,36.5,56.6,86.2,2016
"Saudi Arabia",159.2,167.9,74.8,65.1,47.6,2.8,38.7,72.2,16.8,2016
"South Africa",156.7,126.1,21.6,59.6,34.7,3.3,43.2,63.3,91.4,2016
"Poland",153.6,80.8,68.6,60,38.5,11,34.5,49.9,64.3,2016
"Chile",147.3,78.4,58,61.1,43.9,9.9,33.8,67.2,85.7,2016
"Bosnia And Herzegovina",146.7,60.6,57.5,60.5,34.6,10.9,23.4,57.9,75.3,2016
"Romania",146.1,61.9,70.3,51.4,34.8,10.6,33.3,50.5,67,2016
"United Arab Emirates",144.1,136.4,76.9,58.2,66.1,5.4,33.7,59.5,5.9,2016
"Bulgaria",141.6,59.2,58.6,50.9,36.4,8.8,28.7,60.4,77.8,2016
"Hungary",140.7,56.3,58.1,52.1,41.3,9.8,31.8,46.7,66.9,2016
"Argentina",138.5,74.9,36.7,73.7,64.1,12.2,42.4,58.5,91.7,2016
"Serbia",138.3,49.6,56.7,55.9,33.6,16.6,28.4,55.1,83.9,2016
"Turkey",137.3,64.1,60.6,73,45.1,8.1,48.1,65.7,74.2,2016
"Mexico",137,76.5,49.2,68.1,35,6.2,37.1,64.6,58.8,2016
"Lithuania",134.3,61.3,56.8,67.4,45.6,12.9,30.2,30.9,24.4,2016
"Colombia",128.5,46,51.5,73.2,29.2,16.3,44.2,64.4,84.5,2016
"North Macedonia",115,46.7,62,60,31,15.5,40.7,85.3,80.6,2016
"India",109.3,89.6,53.4,66.5,24.1,10.5,46,77,19.7,2016
"Hong Kong",108.3,102.3,79.2,74.3,81.5,37.6,46.4,67.2,39.9,2016
"Brazil",101,48.7,28.8,51.1,38.9,17.9,46.1,61.2,72.6,2016
"China",99,77.4,67.9,61.2,48.1,25,44.1,85.5,46.6,2016
"Iran",96.9,47.7,47.6,49.8,41.1,14.8,48.1,84.2,74.6,2016
"Pakistan",94,43.3,43.4,61.3,26.7,15.3,36.8,76.6,41.2,2016
"Singapore",93.1,110.5,84.2,69.1,83.7,23.2,43.4,38.8,-66.6,2016
"Egypt",88.8,40.3,43.5,46.6,36.7,10.8,50.8,96,79.7,2016
"Russia",88.3,57.4,52.7,54.1,38.5,12.8,49.1,64.5,10.9,2016
"Ukraine",85.6,29.7,51.4,49.7,28.6,26.2,40,67.8,50.4,2016
"Indonesia",72.2,35.5,53,62.6,36.3,19.5,41.4,75.1,8,2016
"Philippines",65.8,42.9,62.4,72.3,34.7,19.2,46,73.1,-27,2016
"Thailand",63.8,40.1,57.4,80.8,40,24.4,43.1,71.5,-23.3,2016
"Malaysia",63.8,96.3,31.4,66.4,37.5,9.1,39.8,67.5,-71.2,2016
"Austria",190.4,95.7,80.8,80.9,71.5,9.7,26.3,21.9,62.1,2017
"Germany",189.7,124.9,68,76.7,65.5,7.5,30.6,27.1,58,2017
"Denmark",184.9,98.8,78.9,75.4,83,8.2,28.4,26,64.2,2017
"New Zealand",184.7,89.9,61.2,70.6,80.8,8.1,30.2,20,85.4,2017
"Spain",183.6,87.9,68.7,76.7,55,8.3,32.6,37.5,88,2017
"Finland",182.9,115,75.4,74.8,73.1,7.6,34.9,13.4,35.8,2017
"United States",179.7,123.2,51.2,68.2,75.4,3.3,34.6,31.2,67.9,2017
"Portugal",178.4,62.7,64.6,70.3,49.2,8.9,30.4,28.9,92.2,2017
"Australia",176.5,101.9,57.6,74.2,80.7,9.2,34.7,24.6,72.8,2017
"Slovenia",175.5,78.2,75.9,64.4,53.2,8.3,26.5,26.4,60.5,2017
"Netherlands",175.2,86.5,70.1,82.5,72.5,8.5,33.9,27.6,61.9,2017
"Switzerland",173.5,95.3,77.6,71,122.1,14,28.3,20.8,69.3,2017
"United Kingdom",172.9,96.9,58.8,74.3,69.5,10,34.6,34.9,78.9,2017
"Sweden",172.7,107.2,53.4,70.6,75.9,11.8,31.6,17.9,59.1,2017
"Estonia",171.1,68.5,77,71.3,49.5,10.5,26.7,17.7,44.6,2017
"Croatia",170.6,60.7,72.2,65.5,48,10.9,28.5,33.3,82,2017
"Canada",167.2,108,60.8,69.2,70.2,6.4,36.2,26.5,44.3,2017
"Ireland",166.9,103.5,54.2,53.3,77,7,35,27.2,70.2,2017
"Cyprus",166.6,95.9,67.5,54.2,54.1,5.2,20.3,54.8,71,2017
"Norway",165.9,105.6,54.3,74.2,106.3,7.9,31.3,19.5,49.3,2017
"Czech Republic",165.4,76.2,69.8,74.1,41.2,10.7,32,41,65.3,2017
"South Korea",162.5,102.4,74.7,83.2,75.4,12.4,34.2,52.7,61.2,2017
"Belgium",160.5,91,55.5,78.9,75.4,7,36.3,48.9,75.2,2017
"France",160.3,87.3,56.3,78.6,74.9,11.6,35.8,40.2,73.9,2017
"Israel",157.9,94.5,71,74.8,77.7,10.9,36.5,61.7,81,2017
"Slovakia",152.5,64.7,69.8,62.6,44.9,9.9,36,43.5,65.1,2017
"Poland",150.2,71.8,68.5,61.5,38.1,10.1,34.6,50.3,62.5,2017
"Taiwan",150.1,118.6,82.8,81.1,61.4,12.9,32.7,62.9,24.5,2017
"Greece",148.3,58.2,59.7,53.9,55.9,8.3,31.6,52,87.3,2017
"Japan",147.5,102.5,79.1,78.6,85.3,12.7,46.8,41,31.9,2017
"Saudi Arabia",146.4,138.1,76.4,60.4,48.4,2.8,36.3,74.2,18,2017
"South Africa",144.7,99,24.3,61.7,43.1,3.6,43,63.6,88.7,2017
"Romania",143,53.4,72.1,53.1,35.6,10.8,32,50.9,64.5,2017
"Italy",142.5,71.8,55.3,66.3,83.7,12.4,36.4,51.6,82.6,2017
"Argentina",139.6,58.4,37.4,73.3,52.6,12.1,37.9,53.3,90.7,2017
"United Arab Emirates",139.3,116.8,79.3,60.5,68,5.6,35.1,58.5,8.9,2017
"Bosnia And Herzegovina",139.1,51.3,59,61.5,35,11.3,26.6,60.7,73.3,2017
"Hungary",138.8,47.5,61.6,53.5,42.8,11.2,33.1,44,66.5,2017
"Bulgaria",138.2,51.4,59.8,54,36.5,9.1,27.9,63.1,77.1,2017
"Chile",136.2,61.3,52.5,61,50.1,10.7,35.7,67.7,89.4,2017
"Serbia",133.4,40.8,61.4,53.9,33.8,17.9,29.9,55.3,82.7,2017
"Qatar",132.4,111.3,84.3,66.1,69.2,6.2,33,73.3,9.3,2017
"Lithuania",130.3,51.7,60,68.7,46.7,14.2,28,34.3,25,2017
"Turkey",129.6,55.6,58.9,71.7,38.6,8.9,47.6,70.5,73.2,2017
"Mexico",129.1,60.1,49.7,70.1,29.8,6.9,41.7,66.7,60.7,2017
"Belarus",119.2,36.4,77.7,53.8,33.8,18.7,27.7,39.6,20.1,2017
"Jordan",117.5,42.3,56.9,71.9,59.2,8,47.8,85.7,88.4,2017
"North Macedonia",116.4,39.8,61.3,63.5,30.9,14.7,33.8,83.4,75.5,2017
"Colombia",115.4,37.6,48.3,65.8,34.4,19.4,43.8,63.9,81.3,2017
"Lebanon",106.2,53.6,50.8,64.3,61.7,13.9,36.1,85.1,69.4,2017
"India",101.5,76.7,56,69.2,25.1,10.3,46.4,76.5,9.3,2017
"Iran",97.2,43.2,49.1,51.6,38.3,13.5,49.7,82.5,71.5,2017
"Brazil",96.2,42.4,29.4,51.7,53.1,17,46.4,61.2,70.8,2017
"Hong Kong",94.5,81.5,79.3,68,80,36.1,42.2,69.9,29.7,2017
"Pakistan",93.4,39.9,45.6,59,27.2,12.1,38.7,80.1,42.5,2017
"Egypt",91.8,29.4,47.1,43.7,22.4,10.7,48.8,88.9,75.6,2017
"China",91,67.8,66.1,62.2,44.8,23.3,43.9,89,38.7,2017
"Sri Lanka",89,30.3,65.4,80,33.5,17.5,47.2,61.9,2.4,2017
"Ukraine",87.5,26.9,48.7,49.8,26.2,22.9,39.2,67.3,49.9,2017
"Singapore",86.5,92.7,83.4,69.9,82.4,21.6,43.4,37,-71.5,2017
"Russia",85.9,48.3,53.9,56.4,42,13.5,48.6,63,10.7,2017
"Indonesia",62,27.6,50.3,64.8,41.1,21,49.4,76.4,9.6,2017
"Thailand",57.2,34.3,50.2,80.7,43.7,24.4,43.6,73.2,-20.2,2017
"Philippines",56.9,36,60.2,69.2,34.7,16.9,45.1,70.2,-44.1,2017
"Malaysia",51.6,73.3,35.2,66,40.2,9.5,39.4,67.1,-79.4,2017
"Vietnam",36.1,24.8,47,47.9,40.1,26.8,33,88.1,-12.9,2017
"Venezuela",0,3.3,14.7,36.9,38.3,202.1,46.2,72.9,91.2,2017
"Denmark",197.7,117.5,78,77.1,93.3,7.2,28.5,23.6,82.4,2018
"Finland",195.3,119.4,76.3,75.4,81.7,7.5,33.2,12.1,58.6,2018
"Netherlands",191.3,109.5,71.1,81.1,82.7,6.7,32.7,27.2,86.9,2018
"Switzerland",190.8,126.1,78.2,71.7,131.4,10.9,29.3,23,79.8,2018
"Austria",190.2,98.7,79.6,78.8,81.5,9.6,27,22.9,77.7,2018
"Germany",190,125,63.3,75.4,74.3,8,31.3,27.3,82.5,2018
"Australia",188.7,123,57.5,76.2,84.3,7.4,36.3,24.8,92.4,2018
"New Zealand",182.4,98.6,60.8,72,83.4,8.2,34.5,21.8,96.1,2018
